employee_id,emotion,stress_level
1607,surprised,Medium
1608,surprised,Medium
1609,surprised,Medium
1610,surprised,Medium
1611,surprised,Medium
1612,surprised,Medium
1613,surprised,Medium
1614,surprised,Medium
1615,surprised,Medium
1616,surprised,Medium
1617,surprised,Medium
1618,surprised,Medium
1619,surprised,Medium
1620,surprised,Medium
1621,surprised,Medium
1622,surprised,Medium
1623,surprised,Medium
1624,surprised,Medium
1625,surprised,Medium
1626,surprised,Medium
1627,surprised,Medium
1628,surprised,Medium
1629,surprised,Medium
1630,surprised,Medium
1631,surprised,Medium
1632,surprised,Medium
1633,surprised,Medium
1634,surprised,Medium
1635,surprised,Medium
1636,surprised,Medium
1637,surprised,Medium
1638,surprised,Medium
1639,surprised,Medium
1640,surprised,Medium
1641,surprised,Medium
1642,surprised,Medium
1643,surprised,Medium
1644,surprised,Medium
1645,surprised,Medium
1646,surprised,Medium
1647,surprised,Medium
1648,surprised,Medium
1649,surprised,Medium
1650,surprised,Medium
1651,surprised,Medium
1652,surprised,Medium
1653,surprised,Medium
1654,surprised,Medium
1655,surprised,Medium
1656,surprised,Medium
1657,surprised,Medium
1658,surprised,Medium
1659,surprised,Medium
1660,surprised,Medium
1661,surprised,Medium
1662,surprised,Medium
1663,surprised,Medium
1664,surprised,Medium
1665,surprised,Medium
1666,surprised,Medium
1667,surprised,Medium
1668,surprised,Medium
1669,surprised,Medium
1670,surprised,Medium
1671,surprised,Medium
1672,surprised,Medium
1673,surprised,Medium
1674,surprised,Medium
1675,surprised,Medium
1676,surprised,Medium
1677,surprised,Medium
1678,surprised,Medium
1679,surprised,Medium
1680,surprised,Medium
1681,surprised,Medium
1682,surprised,Medium
1683,surprised,Medium
1684,surprised,Medium
1685,surprised,Medium
1686,surprised,Medium
1687,surprised,Medium
1688,surprised,Medium
1689,surprised,Medium
1690,surprised,Medium
1691,surprised,Medium
1692,surprised,Medium
1693,surprised,Medium
1694,surprised,Medium
1695,surprised,Medium
1696,surprised,Medium
1697,surprised,Medium
1698,surprised,Medium
1699,surprised,Medium
1700,surprised,Medium
1701,surprised,Medium
1702,surprised,Medium
1703,surprised,Medium
1704,surprised,Medium
1705,surprised,Medium
1706,surprised,Medium
1707,surprised,Medium
1708,surprised,Medium
1709,surprised,Medium
1710,surprised,Medium
1711,surprised,Medium
1712,surprised,Medium
1713,surprised,Medium
1714,surprised,Medium
1715,surprised,Medium
1716,surprised,Medium
1717,surprised,Medium
1718,surprised,Medium
1719,surprised,Medium
1720,surprised,Medium
1721,surprised,Medium
1722,surprised,Medium
1723,surprised,Medium
1724,surprised,Medium
1725,surprised,Medium
1726,surprised,Medium
1727,surprised,Medium
1728,surprised,Medium
1729,surprised,Medium
1730,surprised,Medium
1731,surprised,Medium
1732,surprised,Medium
1733,surprised,Medium
1734,surprised,Medium
1735,surprised,Medium
1736,surprised,Medium
1737,surprised,Medium
1738,surprised,Medium
1739,surprised,Medium
1740,surprised,Medium
1741,surprised,Medium
1742,surprised,Medium
1743,surprised,Medium
1744,surprised,Medium
1745,surprised,Medium
1746,surprised,Medium
1747,surprised,Medium
1748,surprised,Medium
1749,surprised,Medium
1750,surprised,Medium
1751,surprised,Medium
1752,surprised,Medium
1753,surprised,Medium
1754,surprised,Medium
1755,surprised,Medium
1756,surprised,Medium
1757,surprised,Medium
1758,surprised,Medium
1759,surprised,Medium
1760,surprised,Medium
1761,surprised,Medium
1762,surprised,Medium
1763,surprised,Medium
1764,surprised,Medium
1765,surprised,Medium
1766,surprised,Medium
1767,surprised,Medium
1768,surprised,Medium
1769,surprised,Medium
1770,surprised,Medium
1771,surprised,Medium
1772,surprised,Medium
1773,surprised,Medium
1774,surprised,Medium
1775,surprised,Medium
1776,surprised,Medium
1777,surprised,Medium
1778,surprised,Medium
1779,surprised,Medium
1780,surprised,Medium
1781,surprised,Medium
1782,surprised,Medium
1783,surprised,Medium
1784,surprised,Medium
1785,surprised,Medium
1786,surprised,Medium
1787,surprised,Medium
1788,surprised,Medium
1789,surprised,Medium
1790,surprised,Medium
1791,surprised,Medium
1792,surprised,Medium
1793,surprised,Medium
1794,surprised,Medium
1795,surprised,Medium
1796,surprised,Medium
1797,surprised,Medium
1798,surprised,Medium
1799,surprised,Medium
1800,surprised,Medium
1801,neutral,Low
1802,neutral,Low
1803,neutral,Low
1804,neutral,Low
1805,neutral,Low
1806,neutral,Low
1807,neutral,Low
1808,neutral,Low
1809,neutral,Low
1810,neutral,Low
1811,neutral,Low
1812,neutral,Low
1813,neutral,Low
1814,neutral,Low
1815,neutral,Low
1816,neutral,Low
1817,neutral,Low
1818,neutral,Low
1819,neutral,Low
1820,neutral,Low
1821,neutral,Low
1822,neutral,Low
1823,neutral,Low
1824,neutral,Low
1825,neutral,Low
1826,neutral,Low
1827,neutral,Low
1828,neutral,Low
1829,neutral,Low
1830,neutral,Low
1831,neutral,Low
1832,neutral,Low
1833,neutral,Low
1834,neutral,Low
1835,neutral,Low
1836,neutral,Low
1837,neutral,Low
1838,neutral,Low
1839,neutral,Low
1840,neutral,Low
1841,neutral,Low
1842,neutral,Low
1843,neutral,Low
1844,neutral,Low
1845,neutral,Low
1846,neutral,Low
1847,neutral,Low
1848,neutral,Low
1849,neutral,Low
1850,neutral,Low
1851,neutral,Low
1852,neutral,Low
1853,neutral,Low
1854,neutral,Low
1855,neutral,Low
1856,neutral,Low
1857,neutral,Low
1858,neutral,Low
1859,neutral,Low
1860,neutral,Low
1861,neutral,Low
1862,neutral,Low
1863,neutral,Low
1864,neutral,Low
1865,neutral,Low
1866,neutral,Low
1867,neutral,Low
1868,neutral,Low
1869,neutral,Low
1870,neutral,Low
1871,neutral,Low
1872,neutral,Low
1873,neutral,Low
1874,neutral,Low
1875,neutral,Low
1876,neutral,Low
1877,neutral,Low
1878,neutral,Low
1879,neutral,Low
1880,neutral,Low
1881,neutral,Low
1882,neutral,Low
1883,neutral,Low
1884,neutral,Low
1885,neutral,Low
1886,neutral,Low
1887,neutral,Low
1888,neutral,Low
1889,neutral,Low
1890,neutral,Low
1891,neutral,Low
1892,neutral,Low
1893,neutral,Low
1894,neutral,Low
1895,neutral,Low
1896,neutral,Low
1897,neutral,Low
1898,neutral,Low
1899,neutral,Low
1900,neutral,Low
1901,neutral,Low
1902,neutral,Low
1903,neutral,Low
1904,neutral,Low
1905,neutral,Low
1906,neutral,Low
1907,neutral,Low
1908,neutral,Low
1909,neutral,Low
1910,neutral,Low
1911,neutral,Low
1912,neutral,Low
1913,neutral,Low
1914,neutral,Low
1915,neutral,Low
1916,neutral,Low
1917,neutral,Low
1918,neutral,Low
1919,neutral,Low
1920,neutral,Low
1921,neutral,Low
1922,neutral,Low
1923,neutral,Low
1924,neutral,Low
1925,neutral,Low
1926,neutral,Low
1927,neutral,Low
1928,neutral,Low
1929,neutral,Low
1930,neutral,Low
1931,neutral,Low
1932,neutral,Low
1933,neutral,Low
1934,neutral,Low
1935,neutral,Low
1936,neutral,Low
1937,neutral,Low
1938,neutral,Low
1939,neutral,Low
1940,neutral,Low
1941,neutral,Low
1942,neutral,Low
1943,neutral,Low
1944,neutral,Low
1945,neutral,Low
1946,neutral,Low
1947,neutral,Low
1948,neutral,Low
1949,neutral,Low
1950,neutral,Low
1951,neutral,Low
1952,neutral,Low
1953,neutral,Low
1954,neutral,Low
1955,neutral,Low
1956,neutral,Low
1957,neutral,Low
1958,neutral,Low
1959,neutral,Low
1960,neutral,Low
1961,neutral,Low
1962,neutral,Low
1963,neutral,Low
1964,neutral,Low
1965,neutral,Low
1966,neutral,Low
1967,neutral,Low
1968,neutral,Low
1969,neutral,Low
1970,neutral,Low
1971,neutral,Low
1972,neutral,Low
1973,neutral,Low
1974,neutral,Low
1975,neutral,Low
1976,neutral,Low
1977,neutral,Low
1978,neutral,Low
1979,neutral,Low
1980,neutral,Low
1981,neutral,Low
1982,neutral,Low
1983,neutral,Low
1984,neutral,Low
1985,neutral,Low
1986,neutral,Low
1987,neutral,Low
1988,neutral,Low
1989,neutral,Low
1990,neutral,Low
1991,neutral,Low
1992,neutral,Low
1993,neutral,Low
1994,neutral,Low
1995,neutral,Low
1996,neutral,Low
1997,neutral,Low
1998,neutral,Low
1999,neutral,Low
2000,neutral,Low
2001,neutral,Low
2002,neutral,Low
2003,neutral,Low
2004,neutral,Low
2005,neutral,Low
2006,neutral,Low
2007,neutral,Low
2008,neutral,Low
2009,neutral,Low
2010,neutral,Low
2011,neutral,Low
2012,neutral,Low
2013,neutral,Low
2014,neutral,Low
2015,neutral,Low
2016,neutral,Low
2017,neutral,Low
2018,neutral,Low
2019,neutral,Low
2020,neutral,Low
2021,neutral,Low
2022,neutral,Low
2023,neutral,Low
2024,neutral,Low
2025,neutral,Low
2026,neutral,Low
2027,neutral,Low
2028,neutral,Low
2029,neutral,Low
2030,neutral,Low
2031,neutral,Low
2032,neutral,Low
2033,neutral,Low
2034,neutral,Low
2035,neutral,Low
2036,neutral,Low
2037,neutral,Low
2038,neutral,Low
2039,neutral,Low
2040,neutral,Low
2041,neutral,Low
2042,neutral,Low
2043,neutral,Low
2044,neutral,Low
2045,neutral,Low
2046,neutral,Low
2047,neutral,Low
2048,neutral,Low
2049,neutral,Low
2050,neutral,Low
2051,neutral,Low
2052,neutral,Low
2053,neutral,Low
2054,neutral,Low
2055,neutral,Low
2056,neutral,Low
2057,neutral,Low
2058,neutral,Low
2059,neutral,Low
2060,neutral,Low
2061,neutral,Low
2062,neutral,Low
2063,neutral,Low
2064,neutral,Low
2065,neutral,Low
2066,neutral,Low
2067,neutral,Low
2068,neutral,Low
2069,neutral,Low
2070,neutral,Low
2071,neutral,Low
2072,neutral,Low
2073,neutral,Low
2074,neutral,Low
2075,neutral,Low
2076,neutral,Low
2077,neutral,Low
2078,neutral,Low
2079,neutral,Low
2080,neutral,Low
2081,neutral,Low
2082,neutral,Low
2083,neutral,Low
2084,neutral,Low
2085,neutral,Low
2086,neutral,Low
2087,neutral,Low
2088,neutral,Low
2089,neutral,Low
2090,neutral,Low
2091,neutral,Low
2092,neutral,Low
2093,neutral,Low
2094,neutral,Low
2095,neutral,Low
2096,neutral,Low
2097,neutral,Low
2098,neutral,Low
2099,neutral,Low
2100,neutral,Low
